id,media_url,TwoPersons,TwoPersons_execution_time
1296474752496934913,http://pbs.twimg.com/media/Ef4A2Y6XoAMTc4x.jpg,0.85693359375,0.0080058199043075
1296474747170103296,http://pbs.twimg.com/media/Ef4A6O2XkAAqye_.jpg,0.0,0.0080058199043075
1296474743953072135,http://pbs.twimg.com/media/Ef4A6E6XkAIP8ui.jpg,0.8134765625,0.0080058199043075
1296474742585724928,http://pbs.twimg.com/media/Ef4AkncXsAEoDaU.jpg,0.94921875,0.0080058199043075
1296474741868507136,http://pbs.twimg.com/media/Ef4A6FPXsAEju8Q.jpg,0.0,0.0080058199043075
1296474737980461059,http://pbs.twimg.com/media/Ef3_okcXoAIbt58.jpg,0.61181640625,0.0080058199043075
1296474737196113920,http://pbs.twimg.com/media/Ef34FvkUEAEAk2Y.jpg,0.0,0.0080058199043075
1296474736655048707,http://pbs.twimg.com/media/Ef4A5tmXsAkSA8X.jpg,0.78173828125,0.0080058199043075
1296474735245774855,http://pbs.twimg.com/media/Ef4A5UrXkAI-2hl.jpg,0.8974609375,0.0080058199043075
1296474732183851009,http://pbs.twimg.com/media/Ef4A5dOXoAAjSB-.jpg,0.432373046875,0.0080058199043075
1296474731714052101,http://pbs.twimg.com/media/Ef4A5djXsAAGbeD.jpg,0.0,0.0080058199043075
1296474723812024320,http://pbs.twimg.com/media/Ef4A4gDXkAEaylE.jpg,0.79833984375,0.0080058199043075
1296474716362936322,http://pbs.twimg.com/media/Ef4A4jxUwAIvWHy.jpg,0.0,0.0080058199043075
1296474714391621632,http://pbs.twimg.com/media/Ef4A4cAVAAcvKkq.jpg,0.61083984375,0.0080058199043075
1296474714018373637,http://pbs.twimg.com/tweet_video_thumb/Ef4A4Q3UEAA2XV4.jpg,0.0,0.0080058199043075
1296474713783439360,http://pbs.twimg.com/media/Ef4A4bWUcAAtCAE.jpg,0.0,0.0080860998215419
1296474713091461121,http://pbs.twimg.com/media/Ef4A4YmUYAE1zyx.jpg,0.0,0.0080860998215419
1296474712747454467,http://pbs.twimg.com/media/Ef4A4W4VAAADCMG.jpg,0.6220703125,0.0080860998215419
1296474712571338755,http://pbs.twimg.com/media/Ef4A4WrVAAAOw7l.jpg,0.0,0.0080860998215419
1296474712491646976,http://pbs.twimg.com/media/Ef4A4WyU4AAfr9_.jpg,0.8916015625,0.0080860998215419
1296474712420290563,http://pbs.twimg.com/media/Ef4A4V2UEAEbjBG.jpg,0.67138671875,0.0080860998215419
1296474706477023235,http://pbs.twimg.com/media/Ef4A3i9WsAIcDnE.jpg,0.0,0.0080860998215419
1296474706221174784,http://pbs.twimg.com/media/Ef4AiTHXYAEFw2S.jpg,0.9501953125,0.0080860998215419
1296474704472150017,http://pbs.twimg.com/media/Ef4AqoNWkAAaHXR.jpg,0.736328125,0.0080860998215419
1296474703989821441,http://pbs.twimg.com/media/Ef4A3j0XYAI16QW.jpg,0.0,0.0080860998215419
1296474703452938242,http://pbs.twimg.com/media/Ef4AyvMWkAAxPvg.jpg,0.0,0.0080860998215419
1296474703314530305,http://pbs.twimg.com/media/Ef4AvrmXYAEKzmL.jpg,0.6181640625,0.0080860998215419
1296474701083049986,http://pbs.twimg.com/media/Ef4AxLQX0AAS081.jpg,0.90966796875,0.0080860998215419
1296474699497603078,http://pbs.twimg.com/media/Ef4A3msWoAEbx4J.jpg,0.8837890625,0.0080860998215419
1296474694649085954,http://pbs.twimg.com/media/Ef4A2fNXYAImByb.jpg,0.0,0.0080860998215419
1296474693298511873,http://pbs.twimg.com/media/Ef4A3PWXoAY4cbC.jpg,0.0,0.0080860998215419
1296474690106646529,http://pbs.twimg.com/media/Ef4A2RHXYAENIPa.jpg,0.468994140625,0.0080860998215419
1296474687661367303,http://pbs.twimg.com/media/Ef4A24rUwAAoYEr.jpg,0.8173828125,0.0080860998215419
1296474687405469696,http://pbs.twimg.com/media/Ef4A2zDXsAApknA.jpg,0.81640625,0.0080860998215419
1296474686272999424,http://pbs.twimg.com/media/Ef4A2wfWsAIDIcX.png,0.0,0.0080860998215419
1296474686268866561,http://pbs.twimg.com/media/Ef4A2djXoAA63ay.jpg,0.88818359375,0.0080860998215419
1296474679016935424,http://pbs.twimg.com/media/Ef33PIJWoAIdhyx.jpg,0.0,0.0080860998215419
1296474667985899522,http://pbs.twimg.com/media/Ef4A1hOWAAArR0B.jpg,0.0,0.0080860998215419
1296474662935957509,http://pbs.twimg.com/media/Ef4AfcvUEAAmlSJ.jpg,0.69921875,0.0080860998215419
1296474659307782145,http://pbs.twimg.com/media/Ef4A1QEWsAM0Obm.jpg,0.0,0.0080860998215419
1296474658452189188,http://pbs.twimg.com/tweet_video_thumb/Ef4A00dWAAseY1Y.jpg,0.59423828125,0.0080860998215419
1296474657202331654,http://pbs.twimg.com/media/Ef4A1FqX0AAgM6w.jpg,0.0,0.0080860998215419
1296474653326745602,http://pbs.twimg.com/media/Ef4At8AWkAI2JF-.jpg,0.0,0.0080860998215419
1296474648004173829,http://pbs.twimg.com/media/Ef4A0PHXoAMVhYS.jpg,0.0,0.0075511883561765
1296474644489416707,http://pbs.twimg.com/media/Ef4Az1AUYAQwJIN.jpg,0.8896484375,0.0075511883561765
1296474644195807234,http://pbs.twimg.com/media/Ef4A0HdVAAA2xot.jpg,0.0,0.0075511883561765
1296474642824286213,http://pbs.twimg.com/media/Ef4A0SzXoAI7Zcq.jpg,0.0,0.0075511883561765
1296474640253157378,http://pbs.twimg.com/media/Ef4AxhCXkAY5-j1.png,0.95263671875,0.0075511883561765
1296474638856445954,http://pbs.twimg.com/media/Ef4A0CGXoAAzPsb.png,0.77099609375,0.0075511883561765
1296474638332067844,http://pbs.twimg.com/media/Ef4A0C8X0AI9Ia8.jpg,0.78271484375,0.0075511883561765
1296474638013399040,http://pbs.twimg.com/media/Ef4Az62XkAEERPK.jpg,0.7734375,0.0075511883561765
1296474637904359426,http://pbs.twimg.com/media/Ef4A0BHXYAQpJah.jpg,0.0,0.0075511883561765
1296474635899482112,http://pbs.twimg.com/media/Ef4Az6LXoAAXMMt.jpg,0.95361328125,0.0075511883561765
1296474634993491970,http://pbs.twimg.com/media/Ef4Az2vWoAApx8Y.jpg,0.94384765625,0.0075511883561765
1296474634771206151,http://pbs.twimg.com/media/Ef4Az1uWoAEUwsi.jpg,0.0,0.0075511883561765
1296474633378701313,http://pbs.twimg.com/media/Ef4Ax0HWAAEPZ8s.jpg,0.0,0.0075511883561765
1296474631822626816,http://pbs.twimg.com/media/Ef4AzqgX0AE5Adg.jpg,0.9072265625,0.0075511883561765
1296474626864947201,http://pbs.twimg.com/media/Ef4AzXPXgAIEWmn.jpg,0.85107421875,0.0075511883561765
1296474624964923392,http://pbs.twimg.com/media/Ef4AcfCXkAAR2aP.jpg,0.8974609375,0.0075511883561765
1296474623425601538,http://pbs.twimg.com/media/Ef4AyprXkAET98k.jpg,0.0,0.0075511883561765
1296474621995352064,http://pbs.twimg.com/media/Ef4AvuDWsAERCnW.jpg,0.0,0.0075511883561765
1296474618237276160,http://pbs.twimg.com/media/Ef4AytFXkAUS7So.jpg,0.0,0.0075511883561765
1296474614210625540,http://pbs.twimg.com/media/Ef4AykIXsAEiO_A.jpg,0.0,0.0075511883561765
1296474611392143362,http://pbs.twimg.com/media/Ef4AvmYUYAAYJQa.jpg,0.88330078125,0.0075511883561765
1296474609559232513,http://pbs.twimg.com/media/Ef4AH90XkAAdXiA.png,0.0,0.0075511883561765
1296474607743049729,http://pbs.twimg.com/media/Ef4AyDeWsAAeCOy.jpg,0.0,0.0075511883561765
1296474607692713993,http://pbs.twimg.com/media/Ef4AyQ6WoAQaOL7.jpg,0.5205078125,0.0075511883561765
1296474606774231041,http://pbs.twimg.com/media/Ef4AyL5XkAEGKsl.png,0.0,0.0075511883561765
1296474602865135616,http://pbs.twimg.com/media/Ef4Ax3YWkAMOu6n.jpg,0.0,0.0075511883561765
1296474600998567937,http://pbs.twimg.com/media/Ef4Ax5wXsAAAdON.jpg,0.0,0.0075511883561765
1296474600444956673,http://pbs.twimg.com/media/Ef4AxvFXoAUX8Yi.jpg,0.96142578125,0.0075511883561765
1296474600264675329,http://pbs.twimg.com/media/Ef4AxwfUwAU9s2e.jpg,0.6552734375,0.0074390264212965
1296474593956368390,http://pbs.twimg.com/media/Ef4AxSmXkAIsH5g.jpg,0.0,0.0074390264212965
1296474593868349441,http://pbs.twimg.com/media/Ef4AxR1XkAIcrRB.png,0.0,0.0074390264212965
1296474593809575936,http://pbs.twimg.com/media/Ef4AxeGWkAA2HOg.jpg,0.0,0.0074390264212965
1296474593075572739,http://pbs.twimg.com/media/Ef4AxX0WoAc_atx.jpg,0.0,0.0074390264212965
1296474591678930944,http://pbs.twimg.com/media/Ef4AeulX0AM2g8J.png,0.9326171875,0.0074390264212965
1296474591171411969,http://pbs.twimg.com/media/Ef4AxO8XgAABBWr.jpg,0.0,0.0074390264212965
1296474590546460673,http://pbs.twimg.com/media/Ef4Aw2WWsAYLD_-.jpg,0.0,0.0074390264212965
1296474589283979264,http://pbs.twimg.com/media/Ef4AxLmVoAAg5ps.jpg,0.84521484375,0.0074390264212965
1296474589275598848,http://pbs.twimg.com/media/Ef4AxLrUwAAMfAi.jpg,0.74072265625,0.0074390264212965
1296474588663164928,http://pbs.twimg.com/media/Ef4AxK8WkAEiSz3.png,0.0,0.0074390264212965
1296474584779296770,http://pbs.twimg.com/media/Ef4Aw7JX0AEO7AG.jpg,0.0,0.0074390264212965
1296474582782824453,http://pbs.twimg.com/media/Ef4AwznXoAEkEjI.jpg,0.9326171875,0.0074390264212965
1296474582661169152,http://pbs.twimg.com/media/Ef4AwaDXgAEg03N.png,0.0,0.0074390264212965
1296474582023639041,http://pbs.twimg.com/media/Ef4Awm4WsAUSbqC.jpg,0.76318359375,0.0074390264212965
1296474581377703936,http://pbs.twimg.com/media/Ef4AwvAXsAQ9niI.jpg,0.0,0.0074390264212965
1296474578458423296,http://pbs.twimg.com/media/Ef4Awh7WsAI4pE2.png,0.0,0.0074390264212965
1296474578416476162,http://pbs.twimg.com/media/Ef3_NMLXkAAgAAI.jpg,0.92138671875,0.0074390264212965
1296474573404172288,http://pbs.twimg.com/media/Ef27T6PXsAEVFf5.jpg,0.861328125,0.0074390264212965
1296474573299429385,http://pbs.twimg.com/media/Ef4Av6CWoAAZqO5.jpg,0.830078125,0.0074390264212965
1296474573299425281,http://pbs.twimg.com/media/Ef4AwRUWkAAyTp4.jpg,0.916015625,0.0074390264212965
1296474573257416704,http://pbs.twimg.com/media/Ef0FTEVXkAI2g3i.jpg,0.0,0.0074390264212965
1296474573207216128,http://pbs.twimg.com/media/Ef0K0KBXYAAnoGm.jpg,0.93212890625,0.0074390264212965
1296474573190438912,http://pbs.twimg.com/media/Ef30X89WAAYQHSn.jpg,0.0,0.0074390264212965
1296474573123104769,http://pbs.twimg.com/media/Ef3wG0VXgAE3L9N.jpg,0.9306640625,0.0074390264212965
1296474573039448071,http://pbs.twimg.com/media/Ef4AvzJXgAAItsY.jpg,0.9013671875,0.0074390264212965
1296474567372869633,http://pbs.twimg.com/media/Ef4AvsqWsAAEllK.jpg,0.9306640625,0.0074390264212965
1296474561098256390,http://pbs.twimg.com/media/Ef4AtOHWsAMz7IB.jpg,0.0,0.0074390264212965
1296474559118548992,http://pbs.twimg.com/media/Ef4AsmvUEAAH838.jpg,0.0,0.0074390264212965
1296474558124503042,http://pbs.twimg.com/media/Ef4AqlpXoAAOdeQ.jpg,0.0,0.0074390264212965
1296474556610359298,http://pbs.twimg.com/media/Ef4Auo7X0AAF6-i.jpg,0.32763671875,0.0074390264212965
1296474555263967233,http://pbs.twimg.com/media/Ef4AvMQWoAElVSH.jpg,0.0,0.0073886340484023
1296474553024217089,http://pbs.twimg.com/media/Ef4AqD_VAAApRy6.jpg,0.74853515625,0.0073886340484023
1296474548276269056,http://pbs.twimg.com/media/Ef4AdKkWkAA4_m6.png,0.8427734375,0.0073886340484023
1296474545742897156,http://pbs.twimg.com/media/Ef4AdXeWoAYzlci.jpg,0.94482421875,0.0073886340484023
1296474542169378816,http://pbs.twimg.com/media/Ef4APuzU4AANRGN.jpg,0.0,0.0073886340484023
1296474529074753537,http://pbs.twimg.com/media/Ef4AtUaX0AE50xV.jpg,0.927734375,0.0073886340484023
1296474525647986692,http://pbs.twimg.com/media/Ef4AliRWoAYl3O_.jpg,0.0,0.0073886340484023
1296474517309661187,http://pbs.twimg.com/media/Ef4As1DWkAMqQH1.jpg,0.0,0.0073886340484023
1296474516747673611,http://pbs.twimg.com/media/Ef4As5XXsAIOd-t.jpg,0.70751953125,0.0073886340484023
1296474511848726530,http://pbs.twimg.com/media/Ef4Ar-WXsAUc-4P.jpg,0.82177734375,0.0073886340484023
1296474509558587393,http://pbs.twimg.com/media/Ef4AsclWAAovzgs.jpg,0.0,0.0073886340484023
1296474509273452545,http://pbs.twimg.com/media/Ef4AsUfWoAceoC6.jpg,0.0,0.0073886340484023
1296474508002578433,http://pbs.twimg.com/media/Ef4AreEXYAMGrNI.jpg,0.8330078125,0.0073886340484023
1296474496539426822,http://pbs.twimg.com/media/Ef4ArLxWsAA7r0A.jpg,0.0,0.0073886340484023
1296474495318994944,http://pbs.twimg.com/media/Ef4Arl2XkAIVCt7.jpg,0.0,0.0073886340484023
1296474493116977153,http://pbs.twimg.com/tweet_video_thumb/Ef4ArAiWkAIbLTv.jpg,0.84619140625,0.0073886340484023
1296474492433309701,http://pbs.twimg.com/media/Ef4Aq3dXgAMD4-n.jpg,0.0,0.0073886340484023
1296474492378779650,http://pbs.twimg.com/media/Ef4AlnWUYAAV5Fc.jpg,0.91748046875,0.0073886340484023
1296474489010769921,http://pbs.twimg.com/media/Ef4ArW4XoAEe8A3.jpg,0.93505859375,0.0073886340484023
1296474485688852480,http://pbs.twimg.com/media/Ef4ArKdXkAIbZCV.jpg,0.841796875,0.0073886340484023
